SUBS_ID,GA_CID,KEYWORD,FIRST_BILLED,BILLED
03e2c0a4030ca997462d00005c39a6e3,452421034.1546273480,ora_unlimitedvids,1,1
039eb198030cad66cdeb00005c39ab6a,609243893.1543482304,ora_unlimitedvids,1,6
0416d31c010ca76f83e100005c39c274,745106210.1547289187,ora_unlimitedvids,1,1
02489cf0030cabe04b6a00005c39cac7,100806945.1547109368,ora_unlimitedvids,1,1
0389b810010caf9fd9b800005c39d3ed,922647414.1547293669,ora_unlimitedvids,1,1
01b7ef0c020caa737ff400005c3a02fa,966639302.1547305702,ora_unlimitedvids,1,38
0510c250020ca70eea3f00005c3a0a6c,396246086.1547307541,ora_unlimitedvids,1,1
02937388010ca75953b000005c3a21ed,529722589.1547307840,ora_unlimitedvids,1,1
032b6274030cab2b528900005c3a28b4,412965396.1547315361,ora_unlimitedvids,1,1
0123e9b0020ca1a30bb200005c3a2acf,705771715.1544794570,ora_unlimitedvids,1,2
031a78c4020ca6478eda00005c3a37ae,122685178.1547319190,ora_unlimitedvids,1,20
04a6d32c030ca662a39600005c378c48,421627998.1546552564,ora_unlimitedvids,0,1
048080a0020cab03cf8d00005c3ab0c9,457223451.1547350197,ora_unlimitedvids,1,1
0354eba8020cac84c0a500005c3b0589,1502913788515.7704379235384393,ora_unlimitedvids,1,1
04bcc5ec010caebff8f800005c3b093d,671433862.1547372830,ora_unlimitedvids,1,37
05dccc4c020ca45ad60c00005c3b14bb,815353068.1529056799,ora_unlimitedvids,1,6
00c01318020cadfac04400005c3b6426,803903336.1547396125,ora_unlimitedvids,1,1
0320ccb0030caf8238f600005c3b6730,129772584.1544554808,ora_unlimitedvids,1,7
03cd2d98020cacd286bc00005c3ba55b,927564366.1547412800,ora_unlimitedvids,1,1
037b8358020ca14ff6fe00005c3672e8,344183960.1520955773,ora_unlimitedvids,0,3
00634160020ca9ec9c5e00005c43b6ab,918472133.1546776721,ora_unlimitedvids,1,8
01b4b670020ca17ad7d000005c346f2a,774460145.1546940187,ora_unlimitedvids,1,20
034fd168010ca456616800005c4464c0,300818472.1547986086,ora_unlimitedvids,1,13
01ce4a18010ca8877d3200005c446a04,388873026.1547987444,ora_unlimitedvids,1,4
013dd9ec010ca22d8a8500005c447bb2,511551180.1544620084,ora_unlimitedvids,1,2
0149aaec020cae6724e100005c44a896,522728597.1548003459,ora_unlimitedvids,1,1
0057e2d4010caaaa707800005c44fb40,786345781.1545626240,ora_unlimitedvids,1,8
05083608010ca682b1c100005c45a7cb,263300464.1547018294,ora_unlimitedvids,1,18
01ab23a8020ca0186d3e00005c45b7d2,1528229129151.6724974389411653,ora_unlimitedvids,1,18
059d6ffc030caa60428300005c3c99f2,219515884.1546608860,ora_unlimitedvids,1,6
0149f13c030ca329b51a00005c3ca10b,627165385.1547477234,ora_unlimitedvids,1,16
03dc9364010cab1fb29900005c45dda3,418887807.1548072408,ora_unlimitedvids,1,13
051f7534020ca836d67a00005c3ccd9d,695712694.1547488647,ora_unlimitedvids,1,36
03b00010010ca047dcef00005c3ce059,753482300.1547493436,ora_unlimitedvids,1,4
00b1d564010ca832ed0c00005c3cf7f0,424779968.1547499409,ora_unlimitedvids,1,8
04077840010ca7f3c9ee00005c464314,205549479.1548108504,ora_unlimitedvids,1,9
